;;;
S3705100;Lifan;0;60
1XFN01;Lifan;0;60
B3781120;Lifan;0;60
1SSR34B;Lifan;0;60
BBE1301100B;Lifan;0;60
999J10B360;NISSAN;0;60
46237A4600;NISSAN;0;60
110265PA0B;NISSAN;0;60
80874AX000;NISSAN;0;60
12032D4200;NISSAN;0;60
144891KC0A;NISSAN;0;60
6489935F0A;NISSAN;0;60
S3630354;Lifan;0;60
011215PA0F;NISSAN;0;60
770305PA0B;NISSAN;0;60
H0895R8000;NISSAN;0;60
62274BA69H;NISSAN;0;60
24319C9924;NISSAN;0;60
483665PA0A;NISSAN;0;60
111285PA0A;NISSAN;0;60
66853JG00A;NISSAN;0;60
609114EA0A;NISSAN;0;60
124101131;NISSAN;0;60
012235PA0A;NISSAN;0;60
012235PA0D;NISSAN;0;60
92470HC050;NISSAN;0;60
489355PA0A;NISSAN;0;60
402345PA0A;NISSAN;0;60
66853JG00B;NISSAN;0;60
561255PA0B;NISSAN;0;60
92472N8210;NISSAN;0;60
166188H800;NISSAN;0;60
4000466B03;Lifan;0;60
66853JG00C;NISSAN;0;60
64891W500A;NISSAN;0;60
D8635JG00A;NISSAN;0;60
400975;Lifan;0;60
400231;Lifan;0;60
KE26289925;NISSAN;0;60
B2906012;Lifan;0;60
S2906341;Lifan;0;60
382251LA0A;NISSAN;0;60
24319C9920;NISSAN;0;60
11026EN10A;NISSAN;0;60
166185L300;NISSAN;0;60
999TNKR51XX;NISSAN;0;60
11026EA20A;NISSAN;0;60
150531LA0A;NISSAN;0;60
KE26289920;NISSAN;0;60
2626189968;NISSAN;0;60
805159U100;NISSAN;0;60
402145PA0A;NISSAN;0;60
KE26289961;NISSAN;0;60
805135PA0B;NISSAN;0;60
40039D0100;NISSAN;0;60
24319C9910;NISSAN;0;60
S2916341;Lifan;0;60
64899AU005;NISSAN;0;60
012410009U;NISSAN;0;60
4000466B32;Lifan;0;60
A1200012;Lifan;0;60
LF479Q11008013B;Lifan;0;60
32917AX003;NISSAN;0;60
2431989910;NISSAN;0;60
124101051;NISSAN;0;60
Q67516;Lifan;0;60
132295PA0M;NISSAN;0;60
132295PA1C;NISSAN;0;60
13004EN200;NISSAN;0;60
161751LA0A;NISSAN;0;60
80812EY10A;NISSAN;0;60
LFB479Q1003021B;Lifan;0;60
Q67522;Lifan;0;60
322365PA0A;NISSAN;0;60
253605PA0C;NISSAN;0;60
132295PA1A;NISSAN;0;60
KE26289948;NISSAN;0;60
462062J00A;NISSAN;0;60
322365PA0B;NISSAN;0;60
999T31TENPXX;NISSAN;0;60
2626189900;NISSAN;0;60
LBV1502706;Lifan;0;60
LFB479Q3707800A;Lifan;0;60
B8121170;Lifan;0;60
92473N8210;NISSAN;0;60
999PENSERVIC;NISSAN;0;60
Q67517;Lifan;0;60
808295PA0A;NISSAN;0;60
150667S020;NISSAN;0;60
150661LA0A;NISSAN;0;60
2431989920;NISSAN;0;60
LF481Q12303324A1;Lifan;0;60
B1109130;Lifan;0;60
132295PA1H;NISSAN;0;60
1LS630860;Lifan;0;60
4620695F0B;NISSAN;0;60
132295PA1F;NISSAN;0;60
12315BN700;NISSAN;0;60
402625PA0A;NISSAN;0;60
150667S010;NISSAN;0;60
LF479Q13707800A;Lifan;0;60
S8113110;Lifan;0;60
1102100QAA;NISSAN;0;60
2626189917;NISSAN;0;60
22131EN205;NISSAN;0;60
LF479Q11017100A;Lifan;0;60
161751KC0A;NISSAN;0;60
KE26289947;NISSAN;0;60
903565F500;NISSAN;0;60
A1301150;Lifan;0;60
214401LA0A;NISSAN;0;60
LFB479Q1008013A;Lifan;0;60
99T31PLBADGE;NISSAN;0;60
0121100Q0E;NISSAN;0;60
852228H300;NISSAN;0;60
1LS630840;Lifan;0;60
166351LA0B;NISSAN;0;60
2628289900;NISSAN;0;60
175715L30A;NISSAN;0;60
3822540P00;NISSAN;0;60
15066ZL80A;NISSAN;0;60
S1109160;Lifan;0;60
LF479Q11025022A;Lifan;0;60
C1117100;Lifan;0;60
1320789J00;NISSAN;0;60
F1117100;Lifan;0;60
80895R8000;NISSAN;0;60
248245PA0A;NISSAN;0;60
26447EN000;NISSAN;0;60
56112BM400;NISSAN;0;60
315261XG0A;NISSAN;0;60
383425PA1B;NISSAN;0;60
132295PA0E;NISSAN;0;60
2892170J00;NISSAN;0;60
828385PA0A;NISSAN;0;60
LBA8103109;Lifan;0;60
S2914720;Lifan;0;60
999RIVF15RK;NISSAN;0;60
2069130P00;NISSAN;0;60
LF479Q11025021A;Lifan;0;60
3130590X01;NISSAN;0;60
54613AX602;NISSAN;0;60
36406EM00A;NISSAN;0;60
497292J00B;NISSAN;0;60
2069224U0A;NISSAN;0;60
244205PA0A;NISSAN;0;60
LF479Q11025015A;Lifan;0;60
132074F105;NISSAN;0;60
46252BR60A;NISSAN;0;60
80872D0101;NISSAN;0;60
150666N204;NISSAN;0;60
397521LB0C;NISSAN;0;60
166181LA0D;NISSAN;0;60
140351LA0A;NISSAN;0;60
28937BN701;NISSAN;0;60
LFB479Q1003300A;Lifan;0;60
A1109141;Lifan;0;60
15066AR020;NISSAN;0;60
16175WE001;NISSAN;0;60
BBF2906012;Lifan;0;60
26398CD000;NISSAN;0;60
802D44EA0A;NISSAN;0;60
B3747120;Lifan;0;60
SBAC22002;Lifan;0;60
738561KA0A;NISSAN;0;60
KE26289922;NISSAN;0;60
8059000Q0D;NISSAN;0;60
727263TA0A;NISSAN;0;60
14064JD00A;NISSAN;0;60
17342JD00A;NISSAN;0;60
4021405U00;NISSAN;0;60
79714D4000;NISSAN;0;60
28882AU300;NISSAN;0;60
2626195F0A;NISSAN;0;60
7688401U0A;NISSAN;0;60
397521MA0A;NISSAN;0;60
54613JG03A;NISSAN;0;60
999FUF15SXX;NISSAN;0;60
A1200011;Lifan;0;60
999TRNR51XX;NISSAN;0;60
2626189918;NISSAN;0;60
SS22002;Lifan;0;60
999FUR51XX;NISSAN;0;60
150663TA2A;NISSAN;0;60
54613BC21A;NISSAN;0;60
402631CA0A;NISSAN;0;60
13094ED000;NISSAN;0;60
1320953Y00;NISSAN;0;60
KE26089910;NISSAN;0;60
397125PA0A;NISSAN;0;60
S2916260;Lifan;0;60
B3746220A2;Lifan;0;60
1102641B00;NISSAN;0;60
392521LB0A;NISSAN;0;60
27891BM401KE;NISSAN;0;60
A8121170;Lifan;0;60
S5512112A2;Lifan;0;60
462371LA0A;NISSAN;0;60
SS22004;Lifan;0;60
999FUE11XX;NISSAN;0;60
26447AL500;NISSAN;0;60
999PLT31NET;NISSAN;0;60
1527090J01;NISSAN;0;60
80813EY10A;NISSAN;0;60
S5512122A2;Lifan;0;60
852224U000;NISSAN;0;60
20695ED10E;NISSAN;0;60
S2906210;Lifan;0;60
999FUP32XX;NISSAN;0;60
1520831U0B;NISSAN;0;60
3280200Q0A;NISSAN;0;60
166181LA0C;NISSAN;0;60
1403500QAA;NISSAN;0;60
B2906200;Lifan;0;60
658224M700;NISSAN;0;60
KE26089989;NISSAN;0;60
442147E610;NISSAN;0;60
SBAC22004;Lifan;0;60
0621200QAG;NISSAN;0;60
130811LA0A;NISSAN;0;60
LFB479Q1306100A;Lifan;0;60
SB35002;Lifan;0;60
49359AA000;NISSAN;0;60
K8516VC00A;NISSAN;0;60
KE9671K020;NISSAN;0;60
22131EN215;NISSAN;0;60
S2916210;Lifan;0;60
166121LA0A;NISSAN;0;60
54613JN20A;NISSAN;0;60
999FUL33XX;NISSAN;0;60
L8105130;Lifan;0;60
545455PA0B;NISSAN;0;60
5504601G00;NISSAN;0;60
S6102230;Lifan;0;60
764M0JD00C;NISSAN;0;60
S3401730;Lifan;0;60
999PLF15RRL4;NISSAN;0;60
999PLF15RRR4;NISSAN;0;60
B2904810;Lifan;0;60
73943EA000;NISSAN;0;60
LF479Q11025100A;Lifan;0;60
A52089F60AVA;NISSAN;0;60
161751KC0B;NISSAN;0;60
16546ED000;NISSAN;0;60
15066AR010;NISSAN;0;60
82813EY10A;NISSAN;0;60
999FCKBE1A00;NISSAN;0;60
21014AR001;NISSAN;0;60
LBA8103120;Lifan;0;60
S2904810;Lifan;0;60
117202F205;NISSAN;0;60
S3401710;Lifan;0;60
1104800QAC;NISSAN;0;60
1104800QAA;NISSAN;0;60
S6102130;Lifan;0;60
5503600Q0F;NISSAN;0;60
147195X00A;NISSAN;0;60
54613BA001;NISSAN;0;60
803301LA1A;NISSAN;0;60
A2906210;Lifan;0;60
SA22002;Lifan;0;60
999PLT31FRR;NISSAN;0;60
KE26089979;NISSAN;0;60
16578CA09A;NISSAN;0;60
B88908992EVA;NISSAN;0;60
LF479Q11025016A;Lifan;0;60
1661800QAA;NISSAN;0;60
SB35001;Lifan;0;60
16546JD20B;NISSAN;0;60
166181LA0B;NISSAN;0;60
A654630P0MVA;NISSAN;0;60
999FUB10XX;NISSAN;0;60
144601KC0C;NISSAN;0;60
82290JG020;NISSAN;0;60
LF481Q12303316A1;Lifan;0;60
C2906200;Lifan;0;60
LF481Q11701150A1;Lifan;0;60
282203VU0A;NISSAN;0;60
13270EN200;NISSAN;0;60
122801LA0A;NISSAN;0;60
LF479Q2B1003300A;Lifan;0;60
0113600Q0B;NISSAN;0;60
SS35001;Lifan;0;60
1351000Q0B;NISSAN;0;60
SS35002;Lifan;0;60
C2904110;Lifan;0;60
1LS446260;Lifan;0;60
999R2Y62MC;NISSAN;0;60
828161KK0A;NISSAN;0;60
546185PA0A;NISSAN;0;60
1661800QAB;NISSAN;0;60
999CHARMLEAT;NISSAN;0;60
999FUJ32XX;NISSAN;0;60
KE90099933VA;NISSAN;0;60
KE90090032VA;NISSAN;0;60
80644AX124;NISSAN;0;60
80639EB300;NISSAN;0;60
25500JN01C;NISSAN;0;60
5440700Q0C;NISSAN;0;60
16546JA00B;NISSAN;0;60
8028200Q0B;NISSAN;0;60
383434BB0B;NISSAN;0;60
8028300Q0B;NISSAN;0;60
251605PA0A;NISSAN;0;60
H5240JD0MA;NISSAN;0;60
165465PA0D;NISSAN;0;60
80682EX70A;NISSAN;0;60
383424N500;NISSAN;0;60
313751XF00;NISSAN;0;60
26282JK00A;NISSAN;0;60
873325X00B;NISSAN;0;60
285999F971;NISSAN;0;60
KE7454MF21;NISSAN;0;60
999PLT31FRL;NISSAN;0;60
622248H300;NISSAN;0;60
848969Y900;NISSAN;0;60
40342BR01A;NISSAN;0;60
410805PA0B;NISSAN;0;60
631818H300;NISSAN;0;60
S3406330;Lifan;0;60
LF481Q33802100C;Lifan;0;60
622575PA0B;NISSAN;0;60
KE90090032R;NISSAN;0;60
1661100QAA;NISSAN;0;60
B2304510;Lifan;0;60
1660000Q0L;NISSAN;0;60
135101LA0A;NISSAN;0;60
85226JD01A;NISSAN;0;60
265905PA0A;NISSAN;0;60
2889000Q0L;NISSAN;0;60
24009KA90A;NISSAN;0;60
999TLL33BL;NISSAN;0;60
B88908996MVA;NISSAN;0;60
SA22004;Lifan;0;60
383423VX0A;NISSAN;0;60
KEY00E0018;NISSAN;0;60
999PLB17RRL;NISSAN;0;60
999PLB17RRR;NISSAN;0;60
62042JG00A;NISSAN;0;60
1LS512640;Lifan;0;60
KE90099933R;NISSAN;0;60
2789100Q0B;NISSAN;0;60
999FLASHSERV;NISSAN;0;60
40343AU51A;NISSAN;0;60
B2401CK9VA;NISSAN;0;60
BAC8108100;Lifan;0;60
969421FC2A;NISSAN;0;60
G271689900;NISSAN;0;60
80819EW000;NISSAN;0;60
1192095F0B;NISSAN;0;60
8522295F0A;NISSAN;0;60
8028400Q0B;NISSAN;0;60
173427Y000;NISSAN;0;60
16546AX600;NISSAN;0;60
999318WTXL;NISSAN;0;60
KE90899931R;NISSAN;0;60
A6400JD51AVA;NISSAN;0;60
H053089901;NISSAN;0;60
999TLJ10FB;NISSAN;0;60
11720EL05A;NISSAN;0;60
KE8404M000;NISSAN;0;60
999AV100BL;NISSAN;0;60
A654674S0MVA;NISSAN;0;60
999R2Y62BG;NISSAN;0;60
KE90799932R;NISSAN;0;60
KE90090033R;NISSAN;0;60
848951DA0B;NISSAN;0;60
A1720V7302;NISSAN;0;60
A654600QAUVA;NISSAN;0;60
331114BA0A;NISSAN;0;60
40262EG01A;NISSAN;0;60
KE91699033R;NISSAN;0;60
237551LA0B;NISSAN;0;60
383421LH1C;NISSAN;0;60
999CHARMRED;NISSAN;0;60
808602F020;NISSAN;0;60
999PLF15RRL2;NISSAN;0;60
402025PA0A;NISSAN;0;60
999NLZ51RRL;NISSAN;0;60
999NLZ51RRR;NISSAN;0;60
999TLRMF15XX;NISSAN;0;60
122811LA0A;NISSAN;0;60
1520800Q0N;NISSAN;0;60
999NLC13RRL;NISSAN;0;60
999NLC13RRR;NISSAN;0;60
121111MC2A;NISSAN;0;60
2629689917;NISSAN;0;60
999ANFRDAT4X;NISSAN;0;60
121111MC1A;NISSAN;0;60
SC35002;Lifan;0;60
SC35001;Lifan;0;60
253504AA0A;NISSAN;0;60
999PENVESA;NISSAN;0;60
B629CC9904;NISSAN;0;60
999002WTXL;NISSAN;0;60
A211G9002CGA;NISSAN;0;60
403155PA0C;NISSAN;0;60
KE90899932R;NISSAN;0;60
B3603820B1;Lifan;0;60
S2914400;Lifan;0;60
999TLR51BL;NISSAN;0;60
73853BA60A;NISSAN;0;60
A6546JG30AVA;NISSAN;0;60
999002BLL;NISSAN;0;60
999SLBP03;NISSAN;0;60
15200AR000;NISSAN;0;60
2889095F0D;NISSAN;0;60
KE9653T0S0;NISSAN;0;60
999T32ARCTIC;NISSAN;0;60
KE5371KA00;NISSAN;0;60
999PLF15RRR2;NISSAN;0;60
KE7454M021;NISSAN;0;60
999318BLL;NISSAN;0;60
999002WTL;NISSAN;0;60
322435PA0A;NISSAN;0;60
S6804912;Lifan;0;60
132701LA0A;NISSAN;0;60
322825PA0A;NISSAN;0;60
999MGFRLE1AX;NISSAN;0;60
999002WTXXL;NISSAN;0;60
SA35002;Lifan;0;60
999PLF15GRRL2;NISSAN;0;60
999PLF15GRRR2;NISSAN;0;60
999318RDXL;NISSAN;0;60
999318BLXL;NISSAN;0;60
999FCFLLE1AX;NISSAN;0;60
999FCFRLE1AX;NISSAN;0;60
999FCRLBE1AX;NISSAN;0;60
999FCRRBE1AX;NISSAN;0;60
3213800QAC;NISSAN;0;60
132701LA1A;NISSAN;0;60
A3630310;Lifan;0;60
462104EA1D;NISSAN;0;60
999RMC13BL;NISSAN;0;60
KE26089996;NISSAN;0;60
44140JA01A;NISSAN;0;60
1222300Q1C;NISSAN;0;60
28890AX70A;NISSAN;0;60
KE9651K5S0;NISSAN;0;60
165789Y49A;NISSAN;0;60
B72771KA0AVA;NISSAN;0;60
999TLE11BL;NISSAN;0;60
999002BLXXL;NISSAN;0;60
999CHARMWHIT;NISSAN;0;60
999TLJ10F3B;NISSAN;0;60
KE90999931;NISSAN;0;60
1PFN301;Lifan;0;60
1PFN302;Lifan;0;60
LF479Q31307100A1;Lifan;0;60
A1720VB500;NISSAN;0;60
KE9651K5H0;NISSAN;0;60
999318WTM;NISSAN;0;60
A3630510;Lifan;0;60
999NLG15RRL;NISSAN;0;60
999NLG15RRR;NISSAN;0;60
26717bh00a;NISSAN;0;60
999LABELSV01;NISSAN;0;60
B3502111;Lifan;0;60
S3406340;Lifan;0;60
KE84094000;NISSAN;0;60
828309U10A;NISSAN;0;60
A520800Q1EVA;NISSAN;0;60
B3501111;Lifan;0;60
KE8401K001;NISSAN;0;60
271551KA0A;NISSAN;0;60
999SS3SFTBAG;NISSAN;0;60
999TLB10BL;NISSAN;0;60
KE7454MF01;NISSAN;0;60
999NLT32FRL;NISSAN;0;60
1192095F0A;NISSAN;0;60
KE91699931R;NISSAN;0;60
999TNSLE1A01;NISSAN;0;60
808189U01A;NISSAN;0;60
B3745180C1;Lifan;0;60
999CT1130X;NISSAN;0;60
5611100Q0D;NISSAN;0;60
331424BA0B;NISSAN;0;60
KE9654M5S0;NISSAN;0;60
B1608100A2;Lifan;0;60
H4935JN900;NISSAN;0;60
288904EH0A;NISSAN;0;60
BBF6102070;Lifan;0;60
546139N01B;NISSAN;0;60
999R51TNK00;NISSAN;0;60
988804BA0A;NISSAN;0;60
999MGLE1A00;NISSAN;0;60
S3103400;Lifan;0;60
999PAINTSS02;NISSAN;0;60
KE7453J001;NISSAN;0;60
B7277EG01A;NISSAN;0;60
999PLF15GNET;NISSAN;0;60
999J2UZK2303;NISSAN;0;60
462104EA3E;NISSAN;0;60
80950JD00D;NISSAN;0;60
11130BN700;NISSAN;0;60
S3612300;Lifan;0;60
999IGNBE1A00;NISSAN;0;60
S3630600;Lifan;0;60
1SR7610;Lifan;0;60
173434RA0A;NISSAN;0;60
16175JP01A;NISSAN;0;60
BBF6102080;Lifan;0;60
808611KA0A;NISSAN;0;60
KE7481K489;NISSAN;0;60
999FCLE1A00;NISSAN;0;60
4820300Q0G;NISSAN;0;60
999430BLM;NISSAN;0;60
2629195F0A;NISSAN;0;60
999AIPLE1A01;NISSAN;0;60
KE74579400;NISSAN;0;60
1AXFWY10RU;Lifan;0;60
K04504BA0C;NISSAN;0;60
KE7883Z087;NISSAN;0;60
999NLJ10RRL;NISSAN;0;60
999NLJ10RRR;NISSAN;0;60
999430BLXXL;NISSAN;0;60
A3103120;Lifan;0;60
A1608000;Lifan;0;60
432105PA0A;NISSAN;0;60
A6546VM00AVA;NISSAN;0;60
999WCLE1A00;NISSAN;0;60
KE8005X410;NISSAN;0;60
175201LA0B;NISSAN;0;60
122791HC0A;NISSAN;0;60
1221500Q1S;NISSAN;0;60
KE965EB5S5;NISSAN;0;60
17520EZ30A;NISSAN;0;60
999AV100BX;NISSAN;0;60
KS800BN500;NISSAN;0;60
999NLJ11RRL;NISSAN;0;60
999NLJ11RRR;NISSAN;0;60
175201KC0C;NISSAN;0;60
55157EA501;NISSAN;0;60
999430BLL;NISSAN;0;60
999430BLXL;NISSAN;0;60
999TLC11HB;NISSAN;0;60
999TLJ32BE;NISSAN;0;60
402105PA0A;NISSAN;0;60
S2904200;Lifan;0;60
KE6101KA00;NISSAN;0;60
999R51TRN00;NISSAN;0;60
LFB479Q1025100A;Lifan;0;60
KE78895F85;NISSAN;0;60
KLE2400002EU;NISSAN;0;60
KE537AX000GR;NISSAN;0;60
999TLF15G2WD1;NISSAN;0;60
2061500Q0A;NISSAN;0;60
KE7883Z086;NISSAN;0;60
432025PA0A;NISSAN;0;60
999BSMLE1A00;NISSAN;0;60
999TLK12BL;NISSAN;0;60
54466JD000;NISSAN;0;60
KE8404MF00;NISSAN;0;60
B3746120A2;Lifan;0;60
1SFN00S;Lifan;0;60
S2904100;Lifan;0;60
KE7884MA86;NISSAN;0;60
KE7884MA85;NISSAN;0;60
331961LA1A;NISSAN;0;60
288904BA1B;NISSAN;0;60
H053089900;NISSAN;0;60
397115PA0A;NISSAN;0;60
999AV100SL;NISSAN;0;60
999DATBOX1;NISSAN;0;60
485105PA0B;NISSAN;0;60
LFB479Q1025015A1;Lifan;0;60
999TLF15G2WD2;NISSAN;0;60
S8202150C1;Lifan;0;60
KE7453T031;NISSAN;0;60
KE537EB500GR;NISSAN;0;60
KE8401K100;NISSAN;0;60
SA35001;Lifan;0;60
B850MJG00B;NISSAN;0;60
1AXFN00;Lifan;0;60
A8108142;Lifan;0;60
999SVMSSXX;NISSAN;0;60
999EFLE1A00;NISSAN;0;60
A6400JD52AVA;NISSAN;0;60
KE6201A000;NISSAN;0;60
28890AU310;NISSAN;0;60
132311MC5E;NISSAN;0;60
130211LA1A;NISSAN;0;60
130211CA0A;NISSAN;0;60
999WDLE1A00;NISSAN;0;60
999WDBE1A00;NISSAN;0;60
1LS467740;Lifan;0;60
F38E01AN0A;NISSAN;0;60
999TLB17BL;NISSAN;0;60
KE788JD286;NISSAN;0;60
KE74595F41;NISSAN;0;60
999MGB17FR;NISSAN;0;60
KE7911KA20;NISSAN;0;60
546683JA0C;NISSAN;0;60
KE40989951;NISSAN;0;60
5404000Q0B;NISSAN;0;60
117201KC0A;NISSAN;0;60
999CAPNISSAN;NISSAN;0;60
KE8403J001;NISSAN;0;60
54570AX600;NISSAN;0;60
999LUFLE1A00;NISSAN;0;60
1XFN303SH;Lifan;0;60
1XFN304SH;Lifan;0;60
F3850EM100;NISSAN;0;60
