;;;;;;;
 68804XS;Gates;0;;;;;
 ÊÎ30267;Gates;0;;;;;
78397;Gates;0;;;;;
68359;Gates;0;;;;;
58350;Gates;0;;;;;
 68394D;Gates;0;;;;;
68398;Gates;0;;;;;
68415;Gates;0;;;;;
38335;Gates;0;;;;;
38349;Gates;0;;;;;
48346;Gates;0;;;;;
68425;Gates;0;;;;;
48383;Gates;0;;;;;
48404;Gates;0;;;;;
68801;Gates;0;;;;;
48369;Gates;0;;;;;
68442;Gates;0;;;;;
 ÊÎ60960;Gates;0;;;;;
68462;Gates;0;;;;;
68483;Gates;0;;;;;
68462;Gates;0;;;;;
68424;Gates;0;;;;;
68482;Gates;0;;;;;
 88454ÅS;Gates;0;;;;;
68483;Gates;0;;;;;
58394;Gates;0;;;;;
68345;Gates;0;;;;;
58395;Gates;0;;;;;
68811;Gates;0;;;;;
68357;Gates;0;;;;;
78394D;Gates;0;;;;;
58387;Gates;0;;;;;
68437;Gates;0;;;;;
68363;Gates;0;;;;;
68446;Gates;0;;;;;
88480;Gates;0;;;;;
58353;Gates;0;;;;;
78441;Gates;0;;;;;
68436;Gates;0;;;;;
68391;Gates;0;;;;;
68436;Gates;0;;;;;
68379;Gates;0;;;;;
6208MC ;Gates;0;;;;;
68411;Gates;0;;;;;
68429;Gates;0;;;;;
68453;Gates;0;;;;;
38350;Gates;0;;;;;
 6267MC ;Gates;0;;;;;
48355;Gates;0;;;;;
48362;Gates;0;;;;;
58381;Gates;0;;;;;
 68381D;Gates;0;;;;;
 6267MC ;Gates;0;;;;;
68476;Gates;0;;;;;
38335;Gates;0;;;;;
68466;Gates;0;;;;;
38344;Gates;0;;;;;
38346;Gates;0;;;;;
38353;Gates;0;;;;;
48358;Gates;0;;;;;
48365;Gates;0;;;;;
48384;Gates;0;;;;;
48406;Gates;0;;;;;
48341;Gates;0;;;;;
48348;Gates;0;;;;;
48360;Gates;0;;;;;
48361;Gates;0;;;;;
48370;Gates;0;;;;;
48347;Gates;0;;;;;
48350;Gates;0;;;;;
48351;Gates;0;;;;;
48352;Gates;0;;;;;
48353;Gates;0;;;;;
48356;Gates;0;;;;;
48359;Gates;0;;;;;
48363;Gates;0;;;;;
48363;Gates;0;;;;;
48364;Gates;0;;;;;
58388;Gates;0;;;;;
58373;Gates;0;;;;;
58366;Gates;0;;;;;
58369;Gates;0;;;;;
58372;Gates;0;;;;;
58374;Gates;0;;;;;
58378;Gates;0;;;;;
58385;Gates;0;;;;;
58386;Gates;0;;;;;
58391;Gates;0;;;;;
58412;Gates;0;;;;;
58423;Gates;0;;;;;
58428;Gates;0;;;;;
58436;Gates;0;;;;;
58331;Gates;0;;;;;
58356;Gates;0;;;;;
58362;Gates;0;;;;;
58367;Gates;0;;;;;
58375;Gates;0;;;;;
58382;Gates;0;;;;;
58383;Gates;0;;;;;
58385;Gates;0;;;;;
58393;Gates;0;;;;;
58396;Gates;0;;;;;
58354;Gates;0;;;;;
68413;Gates;0;;;;;
68414;Gates;0;;;;;
68463;Gates;0;;;;;
68370;Gates;0;;;;;
68449;Gates;0;;;;;
68447;Gates;0;;;;;
68380;Gates;0;;;;;
68385;Gates;0;;;;;
68388;Gates;0;;;;;
68402;Gates;0;;;;;
68408;Gates;0;;;;;
68409;Gates;0;;;;;
68418;Gates;0;;;;;
68422;Gates;0;;;;;
68430;Gates;0;;;;;
68434;Gates;0;;;;;
68808;Gates;0;;;;;
68439;Gates;0;;;;;
68443;Gates;0;;;;;
68455;Gates;0;;;;;
68487;Gates;0;;;;;
68344;Gates;0;;;;;
68345;Gates;0;;;;;
68350;Gates;0;;;;;
68353;Gates;0;;;;;
68359;Gates;0;;;;;
68368;Gates;0;;;;;
68373;Gates;0;;;;;
68377;Gates;0;;;;;
68378;Gates;0;;;;;
68382;Gates;0;;;;;
68419;Gates;0;;;;;
68425;Gates;0;;;;;
68427;Gates;0;;;;;
68432;Gates;0;;;;;
68435;Gates;0;;;;;
68457;Gates;0;;;;;
68801;Gates;0;;;;;
68461;Gates;0;;;;;
68462;Gates;0;;;;;
68478;Gates;0;;;;;
68481;Gates;0;;;;;
68817;Gates;0;;;;;
68357;Gates;0;;;;;
68361;Gates;0;;;;;
 78394D;Gates;0;;;;;
78415;Gates;0;;;;;
78812;Gates;0;;;;;
88480;Gates;0;;;;;
88482;Gates;0;;;;;
 6461MC;Gates;0;;;;;
 6234MC;Gates;0;;;;;
 6283MC;Gates;0;;;;;
6276MC;Gates;0;;;;;
 6262MC;Gates;0;;;;;
 6264MC;Gates;0;;;;;
 6287MC;Gates;0;;;;;
 6264MC;Gates;0;;;;;
6217MC;Gates;0;;;;;
6259MC;Gates;0;;;;;
6208MC;Gates;0;;;;;
58364;Gates;0;;;;;
 Ò38151;Gates;0;;;;;
 Ò38154;Gates;0;;;;;
 Ò42041;Gates;0;;;;;
 Ò41101;Gates;0;;;;;
 Ò42042;Gates;0;;;;;
90410981;General Motors;0;;;;;
90111242;General Motors;0;;;;;
96182975;General Motors;0;;;;;
611557;General Motors;0;;;;;
2;General Motors;0;;;;;
3476555;General Motors;0;;;;;
3487487;General Motors;0;;;;;
3488967;General Motors;0;;;;;
3492007;General Motors;0;;;;;
5973823;General Motors;0;;;;;
16518608;General Motors;0;;;;;
210560;General Motors;0;;;;;
33310À78Â00-000;General Motors;0;;;;;
33324À78Â00-000;General Motors;0;;;;;
530280;General Motors;0;;;;;
54825-22000;General Motors;0;;;;;
90121753;General Motors;0;;;;;
90225716;General Motors;0;;;;;
90244506;General Motors;0;;;;;
90248330;General Motors;0;;;;;
90335781;General Motors;0;;;;;
92062876;General Motors;0;;;;;
93740532;General Motors;0;;;;;
94525045;General Motors;0;;;;;
94525077;General Motors;0;;;;;
94530372;General Motors;0;;;;;
94535166;General Motors;0;;;;;
94580501;General Motors;0;;;;;
96143859;General Motors;0;;;;;
96163411;General Motors;0;;;;;
96164804;General Motors;0;;;;;
96168688;General Motors;0;;;;;
96175950;General Motors;0;;;;;
96176232;General Motors;0;;;;;
96177477;General Motors;0;;;;;
96180642;General Motors;0;;;;;
96189841;General Motors;0;;;;;
96209562;General Motors;0;;;;;
96222500;General Motors;0;;;;;
96229491;General Motors;0;;;;;
96562784;General Motors;0;;;;;
N60003D;General Motors;0;;;;;
S6460005;General Motors;0;;;;;
S6460006;General Motors;0;;;;;
ÒÍ635;General Motors;0;;;;;
96182975;General Motors;0;;;;;
96184046;General Motors;0;;;;;
611557;General Motors;0;;;;;
17120683;General Motors;0;;;;;
101134;Hanse;0;;;;;
101132;Hanse;0;;;;;
HR 891 011;Hanse;0;;;;;
HR 891 012;Hanse;0;;;;;
HR 892 034;Hanse;0;;;;;
HR 891 025;Hanse;0;;;;;
HR 892 029;Hanse;0;;;;;
HR 892 028;Hanse;0;;;;;
HR 501 004;Hanse;0;;;;;
HR 501 005;Hanse;0;;;;;
HR 501 019;Hanse;0;;;;;
HR 092 003;Hanse;0;;;;;
HR 092 008;Hanse;0;;;;;
HR 092 005;Hanse;0;;;;;
HR 201 005-2;Hanse;0;;;;;
ÍÀ 500001;Hanse;0;;;;;
HR 201 102;Hanse;0;;;;;
HR 201 132;Hanse;0;;;;;
HR 101 050;Hanse;0;;;;;
HR 301 052;Hanse;0;;;;;
HR 301 050;Hanse;0;;;;;
ÍÍ 012 101;Hanse;0;;;;;
ÍÍ 012 103;Hanse;0;;;;;
ÍÍ 012 106;Hanse;0;;;;;
ÍÍ 032 101;Hanse;0;;;;;
ÍÍ 011 105;Hanse;0;;;;;
ÍÍ 031 103;Hanse;0;;;;;
 571346J;JURID;0;;;;;
571346J;JURID;0;;;;;
571435;JURID;0;;;;;
 571962J-AS;JURID;0;;;;;
 571317D;JURID;0;;;;;
 571915J;JURID;0;;;;;
571562J-AS;JURID;0;;;;;
 361266J;JURID;0;;;;;
 571478J;JURID;0;;;;;
 571408J;JURID;0;;;;;
 571855J;JURID;0;;;;;
 572264J (572265);JURID;0;;;;;
 571877J;JURID;0;;;;;
 571493J;JURID;0;;;;;
 571832J;JURID;0;;;;;
 571832J;JURID;0;;;;;
571435;JURID;0;;;;;
 571828 D;JURID;0;;;;;
 571317D;JURID;0;;;;;
 571945J-AS;JURID;0;;;;;
 571351J;JURID;0;;;;;
 571876J-AS;JURID;0;;;;;
 571833D;JURID;0;;;;;
 571462J;JURID;0;;;;;
 571413J-AS;JURID;0;;;;;
 571873J-AS;JURID;0;;;;;
 571413J;JURID;0;;;;;
 571873J-AS;JURID;0;;;;;
571391D;JURID;0;;;;;
 571477J-AS;JURID;0;;;;;
 571492D;JURID;0;;;;;
 571493J;JURID;0;;;;;
 571522J;JURID;0;;;;;
 571832J;JURID;0;;;;;
571832D;JURID;0;;;;;
 571828 D;JURID;0;;;;;
 571876J-AS;JURID;0;;;;;
 571945J-AS;JURID;0;;;;;
 571906J;JURID;0;;;;;
 571376J;JURID;0;;;;;
 571382J;JURID;0;;;;;
 571945J;JURID;0;;;;;
571944J-AS;JURID;0;;;;;
 571873J;JURID;0;;;;;
430 ìì;KIOKI;0;;;;;
5610007;KONSTAIN;0;;;;;
5610013;KONSTAIN;0;;;;;
5610014;KONSTAIN;0;;;;;
5610016;KONSTAIN;0;;;;;
5610020;KONSTAIN;0;;;;;
5610025;KONSTAIN;0;;;;;
5610039;KONSTAIN;0;;;;;
5610051;KONSTAIN;0;;;;;
5610052;KONSTAIN;0;;;;;
5610057;KONSTAIN;0;;;;;
5610059;KONSTAIN;0;;;;;
5610061;KONSTAIN;0;;;;;
5610062;KONSTAIN;0;;;;;
5610063;KONSTAIN;0;;;;;
5610065;KONSTAIN;0;;;;;
5610067;KONSTAIN;0;;;;;
5610070;KONSTAIN;0;;;;;
5610078;KONSTAIN;0;;;;;
5610081;KONSTAIN;0;;;;;
5610083;KONSTAIN;0;;;;;
5610084;KONSTAIN;0;;;;;
5610086;KONSTAIN;0;;;;;
5610089;KONSTAIN;0;;;;;
5610090;KONSTAIN;0;;;;;
5610096;KONSTAIN;0;;;;;
5610099;KONSTAIN;0;;;;;
5610102;KONSTAIN;0;;;;;
5610103;KONSTAIN;0;;;;;
5610104;KONSTAIN;0;;;;;
5610111;KONSTAIN;0;;;;;
5610113;KONSTAIN;0;;;;;
5610114;KONSTAIN;0;;;;;
5610117;KONSTAIN;0;;;;;
5610120;KONSTAIN;0;;;;;
5610122;KONSTAIN;0;;;;;
5610124;KONSTAIN;0;;;;;
5610125;KONSTAIN;0;;;;;
5610127;KONSTAIN;0;;;;;
5610130;KONSTAIN;0;;;;;
5610131;KONSTAIN;0;;;;;
5610132;KONSTAIN;0;;;;;
5610133;KONSTAIN;0;;;;;
5610140;KONSTAIN;0;;;;;
5610147;KONSTAIN;0;;;;;
5610151;KONSTAIN;0;;;;;
5610163;KONSTAIN;0;;;;;
5610164;KONSTAIN;0;;;;;
5610187;KONSTAIN;0;;;;;
5610193;KONSTAIN;0;;;;;
5610194;KONSTAIN;0;;;;;
5610204;KONSTAIN;0;;;;;
5610211;KONSTAIN;0;;;;;
5610212;KONSTAIN;0;;;;;
5610218;KONSTAIN;0;;;;;
5610221;KONSTAIN;0;;;;;
5610222;KONSTAIN;0;;;;;
5610230;KONSTAIN;0;;;;;
5610231;KONSTAIN;0;;;;;
5610233;KONSTAIN;0;;;;;
5610257;KONSTAIN;0;;;;;
5610268;KONSTAIN;0;;;;;
5610270;KONSTAIN;0;;;;;
5610297;KONSTAIN;0;;;;;
5610298;KONSTAIN;0;;;;;
5610300;KONSTAIN;0;;;;;
5610302;KONSTAIN;0;;;;;
5610325;KONSTAIN;0;;;;;
5610335;KONSTAIN;0;;;;;
5610337;KONSTAIN;0;;;;;
5610429;KONSTAIN;0;;;;;
5610444;KONSTAIN;0;;;;;
5610456;KONSTAIN;0;;;;;
5610501;KONSTAIN;0;;;;;
5610505;KONSTAIN;0;;;;;
5611420;KONSTAIN;0;;;;;
3501075;K-TECH;0;;;;;
334220;KAYABA;0;;;;;
341207;KAYABA;0;;;;;
341907;KAYABA;0;;;;;
343099;KAYABA;0;;;;;
343281;KAYABA;0;;;;;
343290;KAYABA;0;;;;;
343291;KAYABA;0;;;;;
343301;KAYABA;0;;;;;
343310;KAYABA;0;;;;;
344279;KAYABA;0;;;;;
344441;KAYABA;0;;;;;
444266;KAYABA;0;;;;;
444267;KAYABA;0;;;;;
553198;KAYABA;0;;;;;
1027201;Lemforder;0;;;;;
1111801;Lemforder;0;;;;;
1062101;Lemforder;0;;;;;
1994601;Lemforder;0;;;;;
1464001;Lemforder;0;;;;;
1778702;Lemforder;0;;;;;
1163502;Lemforder;0;;;;;
1217201;Lemforder;0;;;;;
1007802;Lemforder;0;;;;;
1439301;Lemforder;0;;;;;
849242005;Lemforder;0;;;;;
1111601;Lemforder;0;;;;;
617001167;Lemforder;0;;;;;
25115019534;Lemforder;0;;;;;
25115020534;Lemforder;0;;;;;
1434101;Lemforder;0;;;;;
1216301;Lemforder;0;;;;;
1367601;Lemforder;0;;;;;
1367701;Lemforder;0;;;;;
1019601;Lemforder;0;;;;;
1022201;Lemforder;0;;;;;
1331101;Lemforder;0;;;;;
1938701;Lemforder;0;;;;;
302040;Gkn-Loebro;0;;;;;
302040;Gkn-Loebro;0;;;;;
 U-040;Gkn-Loebro;0;;;;;
 SS-20;Gkn-Loebro;0;;;;;
300320;Gkn-Loebro;0;;;;;
300319;Gkn-Loebro;0;;;;;
300382;Gkn-Loebro;0;;;;;
300374;Gkn-Loebro;0;;;;;
300149;Gkn-Loebro;0;;;;;
300354;Gkn-Loebro;0;;;;;
300145;Gkn-Loebro;0;;;;;
300543;Gkn-Loebro;0;;;;;
302750;Gkn-Loebro;0;;;;;
LX 593;Knecht/Mahle;0;;;;;
 LX 823;Knecht/Mahle;0;;;;;
 LX 593;Knecht/Mahle;0;;;;;
 LX 794;Knecht/Mahle;0;;;;;
 LX 804;Knecht/Mahle;0;;;;;
 LX 46;Knecht/Mahle;0;;;;;
 LX 97;Knecht/Mahle;0;;;;;
 LX 925;Knecht/Mahle;0;;;;;
 LX 688;Knecht/Mahle;0;;;;;
 LX 978;Knecht/Mahle;0;;;;;
 LX 642;Knecht/Mahle;0;;;;;
 LX 935;Knecht/Mahle;0;;;;;
 LX 691;Knecht/Mahle;0;;;;;
 LX 920;Knecht/Mahle;0;;;;;
 LX 618;Knecht/Mahle;0;;;;;
 LX 673;Knecht/Mahle;0;;;;;
 LX 671;Knecht/Mahle;0;;;;;
 LX 591;Knecht/Mahle;0;;;;;
 LX 791;Knecht/Mahle;0;;;;;
 LX 591;Knecht/Mahle;0;;;;;
 LX 332;Knecht/Mahle;0;;;;;
 LX 673;Knecht/Mahle;0;;;;;
 LX 16;Knecht/Mahle;0;;;;;
 LX 504;Knecht/Mahle;0;;;;;
 LX 643;Knecht/Mahle;0;;;;;
 LX 733;Knecht/Mahle;0;;;;;
 LX 314;Knecht/Mahle;0;;;;;
 LX 642;Knecht/Mahle;0;;;;;
 LX 866;Knecht/Mahle;0;;;;;
 LX 643;Knecht/Mahle;0;;;;;
 LX 579;Knecht/Mahle;0;;;;;
 LX 617;Knecht/Mahle;0;;;;;
 LX 443;Knecht/Mahle;0;;;;;
 LX 1022;Knecht/Mahle;0;;;;;
 LX 844;Knecht/Mahle;0;;;;;
 LX 422;Knecht/Mahle;0;;;;;
 LX 16;Knecht/Mahle;0;;;;;
 LX 752;Knecht/Mahle;0;;;;;
 ÎÑ 97;Knecht/Mahle;0;;;;;
 LX 670;Knecht/Mahle;0;;;;;
 LX 684;Knecht/Mahle;0;;;;;
 LX 591;Knecht/Mahle;0;;;;;
 LX 330;Knecht/Mahle;0;;;;;
 LX 686;Knecht/Mahle;0;;;;;
 LX 946;Knecht/Mahle;0;;;;;
 LX 109;Knecht/Mahle;0;;;;;
 LX 290;Knecht/Mahle;0;;;;;
 ÎX 166 D;Knecht/Mahle;0;;;;;
 LX 836;Knecht/Mahle;0;;;;;
 LX 183;Knecht/Mahle;0;;;;;
 LX 1566;Knecht/Mahle;0;;;;;
 ÎÑ 66;Knecht/Mahle;0;;;;;
 ÎX 166 D;Knecht/Mahle;0;;;;;
 LX 523;Knecht/Mahle;0;;;;;
 LX 542;Knecht/Mahle;0;;;;;
 LX 469;Knecht/Mahle;0;;;;;
 ÎÑ 261;Knecht/Mahle;0;;;;;
 LX 583;Knecht/Mahle;0;;;;;
 ÎX 160 D;Knecht/Mahle;0;;;;;
 ÎX 135;Knecht/Mahle;0;;;;;
ÎX 153 D2;Knecht/Mahle;0;;;;;
 HX 48;Knecht/Mahle;0;;;;;
ÎX 164 D;Knecht/Mahle;0;;;;;
 ÎÑ 97;Knecht/Mahle;0;;;;;
ÎX 145;Knecht/Mahle;0;;;;;
 ÎÑ 21;Knecht/Mahle;0;;;;;
 ÎÑ 141;Knecht/Mahle;0;;;;;
 ÎX 203 D;Knecht/Mahle;0;;;;;
 ÎÑ 114;Knecht/Mahle;0;;;;;
 ÎÑ 33;Knecht/Mahle;0;;;;;
 ÎÑ 231;Knecht/Mahle;0;;;;;
 ÎÑ 66;Knecht/Mahle;0;;;;;
ÎX 68 D;Knecht/Mahle;0;;;;;
 ÎÑ 261;Knecht/Mahle;0;;;;;
 ÎX 38 D;Knecht/Mahle;0;;;;;
 ÎÑ 230;Knecht/Mahle;0;;;;;
 ÎÑ 203;Knecht/Mahle;0;;;;;
 ÎÑ 108;Knecht/Mahle;0;;;;;
 ÎÑ 256;Knecht/Mahle;0;;;;;
 ÎÑ 232;Knecht/Mahle;0;;;;;
 ÎÑ 485;Knecht/Mahle;0;;;;;
 ÎÑ 136 ;Knecht/Mahle;0;;;;;
 ÎÑ 257;Knecht/Mahle;0;;;;;
 ÎÑ 102;Knecht/Mahle;0;;;;;
ÎX 258;Knecht/Mahle;0;;;;;
 LA 21;Knecht/Mahle;0;;;;;
 LAK 81;Knecht/Mahle;0;;;;;
 LA 83;Knecht/Mahle;0;;;;;
 LAK 63;Knecht/Mahle;0;;;;;
 LA 36;Knecht/Mahle;0;;;;;
 LA 24;Knecht/Mahle;0;;;;;
LA 12;Knecht/Mahle;0;;;;;
 LA 51;Knecht/Mahle;0;;;;;
 LA 24;Knecht/Mahle;0;;;;;
 LA 120;Knecht/Mahle;0;;;;;
 LAK 117;Knecht/Mahle;0;;;;;
 LA 36;Knecht/Mahle;0;;;;;
 LA 46;Knecht/Mahle;0;;;;;
KL 179;Knecht/Mahle;0;;;;;
 LAK 46;Knecht/Mahle;0;;;;;
 KL 147 D;Knecht/Mahle;0;;;;;
 KL 160;Knecht/Mahle;0;;;;;
 KL 179;Knecht/Mahle;0;;;;;
 KL 111;Knecht/Mahle;0;;;;;
 KL 38;Knecht/Mahle;0;;;;;
KL 133;Knecht/Mahle;0;;;;;
 KC 90;Knecht/Mahle;0;;;;;
 KL 173;Knecht/Mahle;0;;;;;
 KC 82;Knecht/Mahle;0;;;;;
 KL 28;Knecht/Mahle;0;;;;;
 KC 18;Knecht/Mahle;0;;;;;
 KC 18;Knecht/Mahle;0;;;;;
 KL 36;Knecht/Mahle;0;;;;;
 KL 38;Knecht/Mahle;0;;;;;
 KL 5;Knecht/Mahle;0;;;;;
 KL 29;Knecht/Mahle;0;;;;;
 KL 9;Knecht/Mahle;0;;;;;
 KL 154;Knecht/Mahle;0;;;;;
 KL 9;Knecht/Mahle;0;;;;;
 KL 174;Knecht/Mahle;0;;;;;
 KL 100;Knecht/Mahle;0;;;;;
 KL 87;Knecht/Mahle;0;;;;;
 ÊL 167;Knecht/Mahle;0;;;;;
 ÊL 246;Knecht/Mahle;0;;;;;
 ÊL 247;Knecht/Mahle;0;;;;;
 ÊÕ 78 D;Knecht/Mahle;0;;;;;
 KL 140;Knecht/Mahle;0;;;;;
 KL 130;Knecht/Mahle;0;;;;;
 KL 149;Knecht/Mahle;0;;;;;
 KL 29;Knecht/Mahle;0;;;;;
 KL 202;Knecht/Mahle;0;;;;;
 KL 172;Knecht/Mahle;0;;;;;
 KC 18;Knecht/Mahle;0;;;;;
 KC 109;Knecht/Mahle;0;;;;;
 KL 60;Knecht/Mahle;0;;;;;
4481001;Knecht/Mahle;0;;;;;
4481800;Knecht/Mahle;0;;;;;
 Ñ 2559;MANN+Hummel;0;;;;;
 Ñ 3594;MANN+Hummel;0;;;;;
Ñ 2326;MANN+Hummel;0;;;;;
 Ñ 2159;MANN+Hummel;0;;;;;
Ñ 1882;MANN+Hummel;0;;;;;
Ñ 2256;MANN+Hummel;0;;;;;
 Ñ 2666;MANN+Hummel;0;;;;;
Ñ 2686;MANN+Hummel;0;;;;;
 Ñ 28214;MANN+Hummel;0;;;;;
 Ñ 29198;MANN+Hummel;0;;;;;
 Ñ 33130;MANN+Hummel;0;;;;;
 Ñ 40107;MANN+Hummel;0;;;;;
 Ñ 1882;MANN+Hummel;0;;;;;
 Ñ 41173;MANN+Hummel;0;;;;;
 Ñ 31195;MANN+Hummel;0;;;;;
 Ñ 2852;MANN+Hummel;0;;;;;
 Ñ 2852;MANN+Hummel;0;;;;;
 Ñ 25114;MANN+Hummel;0;;;;;
 Ñ 25114;MANN+Hummel;0;;;;;
 Ñ 14177;MANN+Hummel;0;;;;;
Ñ 34175;MANN+Hummel;0;;;;;
 Ñ 30195;MANN+Hummel;0;;;;;
 Ñ 1882;MANN+Hummel;0;;;;;
 Ñ 2443;MANN+Hummel;0;;;;;
 Ñ 34175;MANN+Hummel;0;;;;;
 Ñ 34116;MANN+Hummel;0;;;;;
 Ñ 17137;MANN+Hummel;0;;;;;
 Ñ 31144;MANN+Hummel;0;;;;;
 Ñ 3284;MANN+Hummel;0;;;;;
 Ñ 37148;MANN+Hummel;0;;;;;
 Ñ 2667;MANN+Hummel;0;;;;;
 Ñ 31116;MANN+Hummel;0;;;;;
 Ñ 2598;MANN+Hummel;0;;;;;
Ñ 2329;MANN+Hummel;0;;;;;
 Ñ 17137;MANN+Hummel;0;;;;;
Ñ 34116;MANN+Hummel;0;;;;;
 Ñ 3233;MANN+Hummel;0;;;;;
 Ñ 2443;MANN+Hummel;0;;;;;
 Ñ 26168;MANN+Hummel;0;;;;;
 WÐ 1045;MANN+Hummel;0;;;;;
 W719;MANN+Hummel;0;;;;;
712;MANN+Hummel;0;;;;;
 ÌW68;MANN+Hummel;0;;;;;
 ÌÍ64 Õ;MANN+Hummel;0;;;;;
 ÌW810;MANN+Hummel;0;;;;;
 W1323;MANN+Hummel;0;;;;;
 MW 811;MANN+Hummel;0;;;;;
 W 930;MANN+Hummel;0;;;;;
 W 920;MANN+Hummel;0;;;;;
 HU 951õ;MANN+Hummel;0;;;;;
